PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
1,2,male,34.35270592,2,3,196.96,S,0
2,3,female,50.65498704,1,2,87.77,S,0
3,3,female,42.00723472,3,1,179.88,S,1
4,3,female,27.76086058,1,0,53.69,S,0
5,1,male,29.73377309,4,0,50.49,S,0
6,1,male,15.9645889,0,0,15.92,Q,1
7,1,male,29.7408161,0,2,133.82,S,1
8,3,female,25.95877906,3,3,80.02,C,0
9,3,female,34.51805984,0,1,174.23,C,0
10,3,female,18.41876679,0,2,99.91,S,0
11,1,male,37.2708512,3,3,193.96,C,1
12,3,female,51.45834478,3,2,45.25,S,0
13,3,female,28.47735792,4,1,175.04,S,0
14,2,female,35.62396411,0,3,157.55,C,0
15,1,female,39.66201588,0,2,156.48,S,1
16,1,male,24.38291339,4,1,170.51,Q,0
17,2,male,33.13729475,2,0,154.59,S,0
18,3,female,30.17629361,2,1,128.98,S,0
19,2,male,31.36746538,2,0,34.94,S,0
20,2,male,19.17786303,4,2,16.18,S,0
21,3,female,30.34314244,0,3,184.96,C,1
22,1,female,36.97197608,4,3,127.16,S,1
23,2,male,50.31601051,4,2,161.34,S,0
24,2,female,43.42979157,2,3,101.49,S,1
25,2,male,60.14455441,1,3,32.29,S,0
26,3,female,19.25713412,0,0,33.79,S,1
27,1,male,42.21248891,2,2,140.26,Q,1
28,3,female,32.56678808,1,1,91.76,Q,0
29,3,male,60.65724107,1,0,48.1,S,0
30,1,male,18.68382401,3,2,103.4,S,0
31,3,male,18.24389421,0,0,22.2,S,0
32,1,female,21.60850296,1,1,120.57,S,1
33,1,male,0.26545986,2,1,61.11,S,1
34,3,male,22.6394297,3,2,161.54,Q,0
35,3,female,19.37214274,0,1,68.97,S,0
36,3,female,32.10551301,4,0,96.49,Q,0
37,2,male,34.78458366,2,1,12.21,S,0
38,1,male,56.26639175,1,0,23.76,S,1
39,3,female,43.30593373,1,0,84.57,S,0
40,2,female,21.92334882,2,1,101.19,C,0
41,1,female,17.4221946,1,2,124,S,1
42,2,female,36.8868684,3,3,65.42,S,1
43,1,female,11.5167351,0,1,142.05,S,1
44,3,male,55.64042272,3,0,173.42,C,0
45,2,female,46.51216169,1,0,158.17,S,0
46,3,male,23.43154087,4,1,17.53,S,0
47,2,male,6.016116593,0,2,101.3,Q,1
48,3,male,48.95421324,0,2,29.94,C,0
49,3,female,28.39644217,2,0,55.99,C,0
50,1,male,47.32942837,2,0,197.47,S,0
51,3,male,7.678012777,4,2,37.07,S,0
52,3,female,21.60874968,0,3,104.79,S,0
53,3,male,30.0734118,4,1,127.45,Q,0
54,3,male,30.65772831,2,0,143.47,S,0
55,3,female,23.6990834,2,0,116.33,S,0
56,3,male,38.71989905,0,2,11.86,S,0
57,1,male,15.05331399,3,1,72.03,S,1
58,1,male,28.00668721,1,2,108.37,C,0
59,1,female,31.68413884,2,1,26.69,S,1
60,2,female,37.20214368,2,1,76.62,S,0
61,2,female,39.96260829,3,1,16.31,S,1
62,2,male,14.25501071,3,0,24.93,S,1
63,3,male,8.52240161,4,3,85.42,S,0
64,2,female,47.88747551,4,2,35.22,S,0
65,2,male,34.65239617,1,3,117.83,C,0
66,3,male,19.52118849,1,2,141,C,0
67,1,female,51.71612766,0,1,162.11,S,1
68,3,female,31.61944488,4,0,48.03,S,1
69,1,male,46.51016058,2,3,41.82,Q,0
70,3,male,30.94525874,4,0,29.87,C,0
71,3,male,58.85047095,2,2,130.92,C,0
72,1,female,54.57477179,3,0,144.23,S,1
73,1,female,26.51450192,4,0,16,C,1
74,3,female,43.60199331,3,3,187.88,S,0
75,3,female,39.03526329,1,1,19.87,Q,1
76,3,male,49.16084181,1,0,112.85,S,0
77,3,female,16.49107155,0,1,144.72,C,1
78,1,female,39.60472044,4,2,175.48,S,1
79,2,female,44.81794282,3,0,145.68,C,1
80,1,female,5.37764719,2,3,162.33,S,1
81,3,female,13.43438082,1,2,74.5,Q,1
82,3,male,1.450749511,1,2,164.82,S,0
83,2,male,26.22830432,2,3,25.22,S,0
84,1,female,40.04559158,3,0,180.02,S,1
85,2,male,51.03299873,3,0,114.04,S,0
86,2,female,31.03732693,4,2,165.29,S,0
87,3,female,52.80061764,4,0,95.94,S,0
88,3,male,10.67857958,0,1,132.28,S,1
89,3,male,6.152645849,1,3,110.02,S,1
90,2,female,29.22233222,4,1,149,S,0
91,1,female,35.37691629,3,0,25.51,S,1
92,3,female,29.54227353,2,2,21.47,S,0
93,3,male,1.055810599,3,3,56.95,S,0
94,3,female,28.75231945,1,0,40.31,C,0
95,3,female,11.73742699,3,0,175.64,S,1
96,2,female,39.37541568,0,2,51.65,S,0
97,3,male,35.13237545,1,2,195.41,C,0
98,2,female,16.84168299,2,1,74.01,S,1
99,1,female,22.80586316,0,3,44.6,Q,1
100,1,male,15.17101069,1,3,160.04,S,1
101,1,female,29.12249264,2,2,135.15,C,1
102,3,female,43.37199249,0,1,104.66,S,0
103,2,male,16.19983535,0,3,115.52,S,0
104,3,female,37.05665122,1,2,146.65,S,0
105,3,male,22.57639334,4,0,53.41,S,0
106,2,male,18.89978035,0,3,199.3,S,0
107,2,female,28.50157496,0,1,195.21,S,0
108,3,female,15.50660749,2,1,133.56,Q,1
109,2,female,22.24890973,3,1,47.91,S,0
110,1,female,13.2297095,1,0,139.24,C,1
111,2,male,57.50615186,1,3,23.72,S,0
112,1,female,30.49368973,4,3,15.82,S,1
113,3,male,20.20384289,4,0,58.96,S,0
114,3,female,32.99571875,1,3,97.9,S,0
115,3,female,28.4274073,4,0,174.97,S,1
116,3,female,26.90642561,2,0,148.16,S,1
117,3,male,38.5983338,1,0,151.11,C,0
118,1,female,40.60510794,4,1,90.84,S,1
119,3,female,22.57298393,1,3,75.73,C,0
120,3,female,21.93854463,3,0,80.5,S,0
121,3,female,26.14927624,0,3,197.65,S,0
122,3,male,0,1,1,17.62,S,0
123,2,female,8.787325129,0,0,174.74,C,1
124,1,male,49.13623974,4,2,119.95,S,0
